keyword	title	summary	content	url	date
 이렇듯 주택연금 가입자격 완화정책에 따라 가입자수가 늘어나는 추세이지만 부동산 가격 상승기에는 가입 여부를 신중하게 결정할 필요가 있다
 가입시점의 주택가격과 가입자의 나이에 따라 평생 연금액이 결정되기 때문이다
한편 2021년 6월부터는 가입자가 희망 시 신탁방식으로 주택연금에 가입할 수 있게 된다
 현재 가입자 사망 시 상속자 전원의 동의가 없으면 배우자가 주택연금을 승계할 수 없지만 신탁방식을 도입하게 되면 가입자 사망 시 공동상속인 자녀의 동의가 없어도 배우자에게 자동승계가 가능해지게 된다
 본 제도 시행 시 상속 분쟁을 줄이면서 부부의 연금 수급권을 안정적으로 이어갈 수 있을 것으로 보인다
▶국민연금 추납(추후납부)기간 10년으로 단축=밀린 보험료를 한번에 납부하고 연금을 불리는 ‘추납(추후납부)’ 이 일부 고소득자들의 연금 재테크 수단으로 논란이 되면서 지난해 12월 이를 막는 법안이 국회 본 회의를 통과했다
 이에 따라 올해부터는 국민연금의 추납가능기간도 10년 미만으로 제한됐다
국민연금 추납제도는 과거 국민연금에 가입했던 가입자가 실직이나 사업 중단, 경력단절 등으로 납부하지 못했던 보험료를 추후에 일시 또는 분할해 납부하는 제도로 애초 노후준비에 취약한 연금사각지대를 해소하기 위해 도입됐다
 미납 기간을 되살려 가입기간으로 인정해주기 때문에 그만큼 연금수령액이 늘어나는 효과가 있다
 비록 추납 가능 기간은 10년 미만으로 제한됐지만 가정주부나 경력단절 여성 등 과거 한번이라도 국민연금을 납부한 이력이 있는 경우 사적 연금 가입에 앞서 국민연금 임의가입과 추납제도를 활용해 노후 준비의 기본인 국민연금 수령액을 우선적으로 불리는 것을 권한다
▶퇴직연금(DB, DC, IRP) 가입자에 수익률, 예상 수령액 정기 제공=2021년부터는 퇴직연금 가입자가 본인의 예상 수령액을 정기적으로 확인할 수 있게 된다
 개편된 ‘퇴직연금 운용보고서’를 통해 납입원금 대비 수익률(누적, 연평균), 펀드보수, 자산운용관리 수수료 총액, 55세 이후 연금수령 예상액 등의 정보를 제공받게 될 예정이다
 근로자가 노후수령액을 확인하고 미리 대비할 수 있도록 ‘연금 수령 예상액’을 연령별, 연도별로 확인할 수 있어 노후 자금 점검에 유용하게 쓰일 것으로 보인다
노후생활의 근간이 되는 국민연금, 퇴직연금, 개인연금과 주택연금에 이르기까지 연금제도의 변화가 큰 2021년이다
 새롭게 달라진 제도를 파악하고 득이 되는 노후 전략을 세울 필요가 있다
▶환경적 대화기구 '헤럴드에코'▶밀리터리 전문 콘텐츠 ‘헤밀’▶헤럴드경제 네이버 채널 구독- Copyrights ⓒ 헤럴드경제 & heraldbiz
com, 무단 전재 및 재배포 금지 -	"	https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=016&aid=0001787027	2021-02-01
 종신보험	부활한 '변액보험'... 지난해 초회보험료 3조원 육박	"		주식시장 상승 등으로 지난해 변액보험 초회보험료가 3조원을 넘어섰을 가능성이 큰 것으로 나타났다
변액보험은 보험의 기본 목적인 질병·노후보장 기능을 갖춤과 동시에, 보험료 일부를 주식·채권 등 펀드에 투자하고 운영 실적에 따라 그 이익을 계약자에게 배분하는 실적배당형 보험상품이다
 31일 생명보험협회에 따르면 지난해 1월부터 11월까지 국내 생명보험사들의 누적 변액보험 초회보험료는 2조7306억원으로 집계됐다"	"		주식시장 상승 등으로 지난해 변액보험 초회보험료가 3조원을 넘어섰을 가능성이 큰 것으로 나타났다
변액보험은 보험의 기본 목적인 질병·노후보장 기능을 갖춤과 동시에, 보험료 일부를 주식·채권 등 펀드에 투자하고 운영 실적에 따라 그 이익을 계약자에게 배분하는 실적배당형 보험상품이다
 초회보험료는 고객이 보험에 가입한 뒤 처음 낸 보험료로 보험사의 성장성을 가늠하는 지표 중 하나다
앞서 변액보험 초회보험료는 2016년 1조2815억원, 2017년 1조9563억원, 2018년 1조7860억원, 2019년 1조8163억원을 기록했다
 과거 생명보험사들이 높은 수익률을 앞세워 마케팅을 벌인 결과 2007년 회계연도에 초회보험료는 5조원에 육박할 정도였다
하지만 실적배당형 상품 특성상 금융시장이 좋지 않을 땐 하락장에서는 손실을 볼 수도 있다
 이에 2008년 글로벌 금융위기 땐 일부 변액보험이 원금손실 구간에 진입하면서 민원이 줄을 잇기도 했다
그러나 초저금리 기조가 길어지고, 올해 국내외 증시가 보기 드문 호황을 누리자 다시 변액보험에 돈이 몰리기 시작했다
 31일 생명보험협회에 따르면 지난해 1월부터 11월까지 국내 생명보험사들의 누적 변액보험 초회보험료는 2조7306억원으로 집계됐다
 지난 2019년 같은기간 1조6378억원보다 66.7%(1조928억원) 증가한 규모다
 생보업계에서는 지난해 10월까지 누적 변액보험료 초회보험료가 2조4000억원 수준이었던 만큼 지난해 초회보험료가 총 3조원을 넘어섰을 것으로 추정한다
 다만 일부 전문가들은 변액보험이 원금 손실 가능성이 있는만큼 본인 연령, 재산상황, 가입목적 등을 진단하는 적합성 테스트를 거친 다음 투자성향에 적합할 경우에만 상품에 가입해야 한다고 충고했다
 증시가 호황이라고 해서 무턱대고 가입하면 곤란하다는 의미다
변액보험은 삼성생명, 한화생명, ABL생명 등 15개사가 주로 취급한다
 사망보험금을 높이기 위한 변액종신보험과 노후대비 연금액을 높이려는 변액연금보험으로 나뉜다
 자유로운 입출금이 가능한 변액유니보설보험은 보장성과 저축성으로 분류해 판매한다
[유진우 기자 ojo@chosunbiz
com] ▶네이버에서 '명품 경제뉴스' 조선비즈를 구독하세요▶LNG냐, 수소·암모니아냐… 선박도 차세대 연료 경쟁▶코로나 경제 위기 3대 키워드… 청년실업·마이너스 생산·디플레	저작권자 ⓒ 조선비즈, 무단 전재 및 재배포 금지"	https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=366&aid=0000662120	2021-02-01
 종신보험	달러 투자 열풍에 외화보험도 관심↑…연 73% 늘어	"보험연구원 ""외화보험 판매 과정서 불완전판매 등 문제 발생 가능""최근 외화보험에 대한 관심이 확대되면서 판매 과정에서 소비자보호 문제가 발생하지 않도록 조치를 취해야 한다는 지적이 제기됐다
29일 보험연구원은 '해외 외화보험시장 성장 및 정책대응과 국내 시사점' 리포트를 통해 이와 같이 밝혔다
외화보험은 보험료 납입과 보험금 및 해약환급금 지급 등이 외화로 이루어지는 상품이다"	"보험연구원 ""외화보험 판매 과정서 불완전판매 등 문제 발생 가능""최근 외화보험에 대한 관심이 확대되면서 판매 과정에서 소비자보호 문제가 발생하지 않도록 조치를 취해야 한다는 지적이 제기됐다
 [사진=아이뉴스24DB][아이뉴스24 허재영 기자] 최근 달러수요 증가 등으로 외화보험에 대한 관심이 확대되고 있다
 이에 외화보험 판매과정에서 불완전판매 등 소비자보호 문제가 발생하지 않도록 조치를 취해야 한다는 지적이 제기됐다
29일 보험연구원은 '해외 외화보험시장 성장 및 정책대응과 국내 시사점' 리포트를 통해 이와 같이 밝혔다
◆ 외화보험시장 3년 새 연평균 73.2% 급성장…신성장동력 찾는 보험사·자산 다양화 원하는 소비자 수요 부합최근 금융소비자들의 안전자산 선호, 달러수요 증가 등으로 외화예금과 외화보험 등 외화자산에 대한 관심이 늘고 있다
 지난해 상반기까지 생명보험사의 외화보험 누적 판매량은 3조2천억원 수준이며, 최근 3년(2017~2019년) 사이 연평균 73.2% 증가했다
변혜원 보험연구원 연구위원은 ""최근 국내 외화보험시장의 성장은 생명보험산업의 성장여력이 정체된 상황에서 신성장동력을 확보하기 위한 보험사의 수요와 저금리 상황에서 자산을 다양화 하고자 하는 소비자들의 수요가 부합했기 때문이다""고 말했다
또한 ""국내외 외화보험 운영사례를 볼 때 외화보험은 금융소비자의 외화수요와 관련이 있어 환율, 금리 등 금융자산가격 변화도 수요와 공급에 영향을 미친다""고 설명했다
외화보험은 보험료 납입과 보험금 및 해약환급금 지급 등이 외화로 이루어지는 상품이다
 외화종신보험과 외화연금보험 등으로 구분되며, 과거 외국계 보험사들이 주로 판매했지만 최근에는 국내 보험사들도 상품을 출시하고 있다
가입자는 사전에 정한 보험료를 외화로 납입하고, 보험사가 만기 5년 또는 10년 등의 외화채권 등에 투자해 자산과 부채를 대응시킨다
 납입보험료는 해당 통화 발행국의 국채를 중심으로 운용되고 예정이율이 결정되기 때문에 자국과 투자된 국가 간의 금리 차가 클 경우 상대적으로 높은 이율 보장이 가능하다
만기 시에는 자국 통화로 환전해 보험금을 수령하는 구조로, 해당 시점에 자국통화가 강세인 경우 환차손이 발생할 수 있다
변혜원 연구위원은 ""일본의 경우 저금리 장기화, 내외금리차 확대, 자산분배 다양화 수요 등으로 지난 2016년 이후 외화보험 판매가 크게 증가했다""고 말했다
실제로 일본 5대 생보사의 2018년 외화보험 판매액은 전년대비 5% 증가한 3조6천억엔으로 사상 최고치를 기록했다
 대만도 일본과 마찬가지로 저금리 장기화, 대만달러 약세 등을 배경으로 외화보험 상품이 시장에 출시돼 2017~2018년에 높은 증가율을 기록했다
◆ 외화보험 판매 과정서 불완전판매 등 소비자보호 문제 발생…국내 상황에 적합한 조치 고려 필요변 연구위원은 ""일본과 대만의 외화보험은 소비자 선택폭 확대에 기여했지만 (그 이면에는) 소비자 문제가 발생했다""며 ""(양국에서) 이를 개선하기 위한 보완장치 관련 논의가 시작됐다""고 밝혔다
지난 2019년 기준 일본의 외화보험 관련 민원은 2천822건으로, 최근 8년(2012~2019년) 동안 4.7배 증가했고, 전체 민원 중 판매과정에서 원금손실위험 등에 대한 설명이 불충분해 제기된 민원이 67%를 차지했다
이에 일본에서는 외화보험 판매과정 중 발생할 수 있는 소비자 보호 문제를 해결하기 위해 ▲ 고령계약자 보호조치 ▲ 판매자격 관리 ▲ 가입절차 개선 ▲ 수수료체계 검토 ▲ 공시제도 개선 등의 조치를 시행했다
대만 생명보험협회는 외화보험 모집자격 시험을 도입하고, 판매 과정에서 상품설명 의무를 강화하는 등의 자율운영규정을 제정했고, 금융감독위원회(FSC)는 건전한 외화보험 사업 운영을 위해 판매자격 요건과 운영상 주의사항을 발표했다
그는 ""외화보험시장이 발달한 일본과 대만에서는 판매과정에서 발생할 수 있는 소비자 보호 문제에 대응하기 위해 보험업계와 감독당국이 다양한 조치를 취해왔다""며 ""외화보험이 소비자와 보험사 모두에게 유용한 보험상품으로 자리매김할 수 있도록 해외에서 나타난 문제점과 정책대응을 참고해 국내 상황에 적합한 조치를 고려해야 할 것이다""고 말했다
허재영기자 [email]▶네이버 채널에서 '아이뉴스24'를 구독해주세요
▶재밌는 아이뉴스TV 영상보기 ▶아이뉴스24 바로가기[ⓒ 아이뉴스24 무단전재 및 재배포 금지]"	https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=031&aid=0000581818	2021-02-01
금융+보험	보험사도 ‘배당 자제령’…금융당국, '주주권한 침해' 논란	" 보험업계의 지난해 실적 개선은 저축성보험 중심으로 보험금이 늘어났고 코로나19로 국민들이 외부활동을 줄이면서 자동차보험과 실손의료보험의 손해율이 하락했기 때문으로 분석된다
 하지만 정부의 배당 삭감 권고와 여권의 이익공유제 참여 압박에 주주들은 크게 반발하고 있다
 정부의 배당 축소 권고는 정치권에서 흘러나오는 금융사 이익공유제 참여 요구와 얽혀 주주들로부터 더 큰 반발을 사고 있다"	"금감원, 보험사 배당계획 파악 중주주총회서 결정한 사항이지만금융사, 금융당국 무시 어려워 '난감'금융감독원 로고[이데일리DB][이데일리 이진철 김인경 기자] 금융당국의 ‘배당 자제령’이 은행에 이어 보험사 등 금융업계 전반으로 확산하고 있다
 일부 금융사들은 지난해 코로나19 사태 속에서도 수익성이 좋아져 배당 여력이 늘었다
 그동안 은행주를 비롯한 금융주들은 대표적인 고배당주로 꼽혀왔다
 하지만 정부의 배당 삭감 권고와 여권의 이익공유제 참여 압박에 주주들은 크게 반발하고 있다
 31일 금융업계에 따르면 금융위원회가 지난 28일 은행권에 ‘순이익의 20% 이내 배당’을 권고한 데 이어 금융감독원은 보험사별 배당계획을 파악하고 있는 것으로 알려졌다
 금융당국 관계자는 “금융지주에 20% 배당권고 이야기를 했기 때문에 보험업계도 방향을 맞춰야 한다는 공감대가 있다”고 말했다
 보험업계의 지난해 실적 개선은 저축성보험 중심으로 보험금이 늘어났고 코로나19로 국민들이 외부활동을 줄이면서 자동차보험과 실손의료보험의 손해율이 하락했기 때문으로 분석된다
 보험업계 관계자는 “이익 증가로 배당 여력이 늘더라도, 금융당국의 배당 자제 권고 등의 영향을 받으면서 전년과 비슷한 수준의 배당금 규모를 정할 것으로 보인다”고 말했다
 금융당국은 은행권에는 코로나19 사태로 향후 대출 연체 등 금융시스템 건전성이 우려되는 만큼 주주 배당을 줄여 재원을 충분히 확보하라고 주문하고 있다
 배당 권고안이 구두가 아닌 공식적으로 나온 건 이번이 처음이다
 금융권 관계자는 “최종적으로는 3월 주주총회에서 결정될 사안이지만 금융당국의 권고를 대놓고 무시할 수 있는 금융지주와 은행은 없을 것”이라고 말했다
 정부의 배당 축소 권고는 정치권에서 흘러나오는 금융사 이익공유제 참여 요구와 얽혀 주주들로부터 더 큰 반발을 사고 있다
 한 금융지주 관계자는 “정부의 배당 성향 20% 이내 권고와 이익공유 차원에서 서민금융기금 등에 기부 형태로 참여할 것인지를 묻는 전화가 많다”면서 “만일의 소송에 대비해 위법 소지가 있는지 검토에 들어간 곳도 있다”고 말했다
이진철 (cheol@edaily
co
kr)▶ #24시간 빠른 #미리보는 뉴스 #eNews+▶ 네이버에서 '이데일리 뉴스'를 만나보세요▶ 빡침해소, 청춘뉘우스 '스냅타임'＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"	https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=018&aid=0004842076	2021-02-01
금융+보험	외화보험 판매량 급증... 3년 평균 73.2%씩 성장	"		최근 미국 달러화를 찾는 금융 소비자들이 늘면서 ‘달러보험’이라고 불리는 외화보험시장이 빠르게 성장하고 있다
 31일 보험연구원이 펴낸 '해외 외화보험시장 성장 및 정책대응과 국내 시사점' 보고서에 따르면 지난해 상반기까지 생명보험회사의 외화보험 누적 판매량은 3조2000억원 수준으로 최근 3년(2017~2019년) 사이 연평균 73.2%가 증가했다
외화보험은 보험료 납입과 보험금, 해약환급금 등의 금전 수수가 미국 달러 등 외화로 이뤄지는 상품으로, 납입 보험료를 해외 국채 중심으로 운용하는 구조다"	"		최근 미국 달러화를 찾는 금융 소비자들이 늘면서 ‘달러보험’이라고 불리는 외화보험시장이 빠르게 성장하고 있다
 31일 보험연구원이 펴낸 '해외 외화보험시장 성장 및 정책대응과 국내 시사점' 보고서에 따르면 지난해 상반기까지 생명보험회사의 외화보험 누적 판매량은 3조2000억원 수준으로 최근 3년(2017~2019년) 사이 연평균 73.2%가 증가했다
 특히 저축성 외화보험 누적 판매량은 전체 외화보험의 85%를 차지할 정도로 인기를 끌었다
외화보험은 보험료 납입과 보험금, 해약환급금 등의 금전 수수가 미국 달러 등 외화로 이뤄지는 상품으로, 납입 보험료를 해외 국채 중심으로 운용하는 구조다
보험계약자는 글로벌 기축통화인 달러에 자산을 배분해 위험을 분산하는 효과가 있고, 10년 이상 유지하면 이자 수익에 대한 비과세 혜택을 받을 수도 있다
 자녀 유학자금, 이민자금 등을 마련하는 데도 효과적이다
다만 보험계약 만기 때 계약자는 외화로 보험금을 수령하는데, 원화로 변경할 경우 환전 수수료가 발생한다
 보험료 납입 시점보다 원화가 강세면 환차손을 입을 수도 있다
 원화상품 대비 상대적으로 상품 구조도 복잡하다
변혜원 보험연구원 연구위원은 ""최근 국내 외화보험시장의 성장은 생명보험산업의 성장여력이 정체된 상황에서 신성장동력을 확보하기 위한 보험사의 수요와 저금리 상황에서 자산을 다양화 하고자 하는 소비자들의 수요가 부합했기 때문이다""고 평가했다
이어 그는 ""국내외 외화보험 운영사례를 볼 때 외화보험은 금융소비자의 외화수요와 관련이 있어 환율, 금리 등 금융자산가격 변화도 수요와 공급에 영향을 미친다""고 설명했다
우리나라에 앞서 외화보험은 일본과 대만에서도 인기몰이를 했다
 일본은 저금리 장기화·내외금리차 확대·자산분배 다양화 수요 등으로 지난 2016년 이후 외화보험 판매가 크게 늘었다
 대만에서도 저금리 장기화·대만달러 약세 등을 배경으로 외화보험 상품이 시장에 출시돼 2017~2018년 높은 증가율을 기록했다
 문제는 관련 소비자 문제가 함께 급증했다는 점이다
 2019년 기준 일본의 외화보험 관련 민원은 2822건으로 최근 8년(2012~2019년) 동안 4.7배가 증가했다
 환율변동에 따른 원금손실 위험을 인지하지 못하거나 외화기반 원금보장을 자국통화 기준으로 오해한 경우가 민원의 다수를 차지했다
변 연구위원은 ""외화보험시장이 발달한 일본과 대만에서는 판매과정에서 발생할 수 있는 소비자 보호 문제에 대응하기 위해 보험업계와 감독당국이 다양한 조치를 취했다""며 ""외화보험이 소비자와 보험회사 모두에게 유용한 보험상품으로 자리매김할 수 있도록 해외에서 나타난 문제점과 정책대응을 참고해 국내 상황에 적합한 조치를 고려해야 한다""고 조언했다
[유진우 기자 ojo@chosunbiz
com] ▶네이버에서 '명품 경제뉴스' 조선비즈를 구독하세요▶LNG냐, 수소·암모니아냐… 선박도 차세대 연료 경쟁▶코로나 경제 위기 3대 키워드… 청년실업·마이너스 생산·디플레 	저작권자 ⓒ 조선비즈, 무단 전재 및 재배포 금지"	https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=366&aid=0000662153	2021-02-01
금융+보험	"이익공유제에 배당까지 축소…금융지주 ""배임될라"" 법률검토"	" 금감원은 코로나19로 영업 환경이 불확실한 점과 새로운 회계제도(IFRS17) 도입 등을 이유로 내세운 것으로 전해졌다
 31일 금융권에 따르면 최근 주요 금융지주사의 투자자 관리(IR) 담당 부서에 투자자들의 배당·이익공유제 관련 문의가 이어지고 있다
 이 같은 문의는 크게 두 가지로 하나는 금융위원회가 최근 권고한 '배당성향 20% 이내', 다른 하나는 정치권의 이익공유제 중 하나로 추진되고 있는 서민금융기금에 기부하는 행위다"	"금감원 ""보험사도 배당 축소"" 이익공유제에 이어 배당 축소 압박까지 받고 있는 금융지주들이 이 같은 외부 요구 사항을 따랐을 때 법적인 문제는 없는지 검토 작업에 착수했다
 31일 금융권에 따르면 최근 주요 금융지주사의 투자자 관리(IR) 담당 부서에 투자자들의 배당·이익공유제 관련 문의가 이어지고 있다
 이 같은 문의는 크게 두 가지로 하나는 금융위원회가 최근 권고한 '배당성향 20% 이내', 다른 하나는 정치권의 이익공유제 중 하나로 추진되고 있는 서민금융기금에 기부하는 행위다
 KB·신한·우리·하나 등 4대 금융지주의 작년 평균 배당성향은 26.1%였다
 정부의 이 같은 배당 축소 권고는 정치권에서 추진 중인 금융사 이익공유제 참여 요구와 얽혀 주주들에게 더 큰 반발을 사고 있다
 한 금융지주사 관계자는 ""재정건전성을 위해 배당을 줄여 충격 흡수에 필요한 재원을 확보하라면서 동시에 금융지주사가 이익을 스스로 내놓으라고 요구하는 것은 상호 모순""이라고 지적했다
 아직 금융권의 이익공유제 참여 여부와 규모 등이 확정되지 않았지만 금융지주사들은 이런 주주들의 반발 움직임을 예의 주시하며 내부적으로 법률 검토 등을 진행하고 있다
 정부나 정치권 등 외부 압력에 따라 금융사가 피해를 입었다고 생각되면 일부 주주가 경영진을 형법상 업무상 배임 혐의로 고발하거나 상법상 주주대표소송을 제기할 가능성이 있기 때문이다
최근 금융감독원은 금융지주에 이어 보험사에도 배당을 자제하라고 권고했다
 배당성향을 최근 3년 평균 수준으로 유지하라는 것이다
 금감원은 코로나19로 영업 환경이 불확실한 점과 새로운 회계제도(IFRS17) 도입 등을 이유로 내세운 것으로 전해졌다
 보험사들은 코로나19 영향으로 수익성이 좋아졌지만 당국의 권고를 받아들일 것으로 알려졌다
 [문일호 기자 / 이새하 기자]▶ 네이버 메인에서 '매일경제'를 받아보세요▶ 궁금한 제조과정 영상으로 보세요
 '이렇게 만들죠'▶ 아파트 살까 청약할까
 여기서 확인하세요
 '매부리tv'[ⓒ 매일경제 & mk
co
kr, 무단전재 및 재배포 금지]	"	https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0004742046	2021-02-01
금융+보험	2금융권 대출 급증에도 당국은 규제 '미온적'	"   이처럼 2금융권의 대출 규모가 급증한 것은 지난해 하반기 시중은행의 대출 규제가 강화되면서 저신용·저소득 취약차주들이 2금융권으로 대거 발길을 돌리는 '풍선효과'가 나타났기 때문이란 분석이다
   31일 금융권에 따르면 지난 6개월간(작년 7월~12월) 상호금융, 보험, 저축은행, 여신전문금융사(카드사) 등 2금융권 가계대출의 증가액은 약 16조원에 달했다
   금융당국 관계자는 ""동학개미운동, 영끌 등으로 대변되는 시중은행의 대출 수요는 규제가 불가피하고 충분히 관리 가능한 측면도 있지만, 2금융권 대출은 기본적으로 중·저신용자 위주의 생계형에 기반을 두다 보니 (시중은행과는) 다르게 바라볼 필요가 있다""며 ""만약, 2금융권 대출을 섣불리 규제했다가는 대출 수요자들을 대부업체로 내몰리게 하는 등의 큰 폐해가 있을 수 있어 신중하게 접근해야 한다""고 말했다"	"6개월간 2금융권 가계대출 약 16조 증가 시중은행 대출규제 따른 풍선효과 당국은 2금융권 대출규제 안 할 방침 취약차주 생활자금 수요 등 감안  [파이낸셜뉴스] 최근 제2금융권의 가계대출이 급증했지만, 금융당국은 시중은행과 달리 2금융권 대출 규제는 당분간 하지 않을 방침이다
 시중은행 대출은 자산 투자를 위한 수요가 많아 어느 정도 관리가 필요하지만, 2금융권 대출은 생활자금 등을 위한 수요가 많아 섣부른 규제가 오히려 독이 될 수 있기 때문이란 분석이다
   31일 금융권에 따르면 지난 6개월간(작년 7월~12월) 상호금융, 보험, 저축은행, 여신전문금융사(카드사) 등 2금융권 가계대출의 증가액은 약 16조원에 달했다
 이는 지난해 초(1월~6월) 2금융권 가계대출이 오히려 4조4000억원 감소했던 것과 크게 대비되는 모습이다
 2금융권 가운데 저축은행의 가계대출 증가액이 5조5000억원으로 가장 많았고, 카드사의 가계대출 증가액은 4조3000억원이었다
   이처럼 2금융권의 대출 규모가 급증한 것은 지난해 하반기 시중은행의 대출 규제가 강화되면서 저신용·저소득 취약차주들이 2금융권으로 대거 발길을 돌리는 '풍선효과'가 나타났기 때문이란 분석이다
 아울러 코로나19가 장기화하면서 생활자금 수요가 크게 높아진 측면도 있다
   이런 상황에도 불구하고 금융당국은 시중은행에 적용했던 대출 규제를 2금융권엔 당분간 하지 않을 것으로 알려졌다
 무엇보다 시중은행과 저축은행의 대출 성격이 상이한 것으로 판단하기 때문이다
 시중은행의 경우 주식 투자 열풍 등에 따른 대출이 많지만, 2금융권은 투자보단 생활이나 사업자금 목적의 대출이 많은 것으로 전해졌다
   금융당국 관계자는 ""동학개미운동, 영끌 등으로 대변되는 시중은행의 대출 수요는 규제가 불가피하고 충분히 관리 가능한 측면도 있지만, 2금융권 대출은 기본적으로 중·저신용자 위주의 생계형에 기반을 두다 보니 (시중은행과는) 다르게 바라볼 필요가 있다""며 ""만약, 2금융권 대출을 섣불리 규제했다가는 대출 수요자들을 대부업체로 내몰리게 하는 등의 큰 폐해가 있을 수 있어 신중하게 접근해야 한다""고 말했다
   한편, 금융당국은 주요 시중은행들이 제출한 올해 가계대출 증가율 목표치를 검토 중이다
 각 은행이 먼저 제시한 목표치를 토대로 금융당국은 여러 제반상황을 반영한 적절한 목표치를 다시 제시한다는 계획이다
 금감원 관계자는 ""은행이 제출한 가계대출 증가율 목표치를 연간, 월간으로 살펴보는 중""이라며 ""조만간 가이드라인을 결정할 것""이라고 전했다
 앞서 금융당국은 지난해 2금융권에도 재작년 대비 강화된 대출 총량규제 목표치를 내려 보냈다가 거둬들인 바 있다
    kschoi@fnnews
com 최경식 기자   ▶ 헉! 소리나는 스!토리 뉴스 [헉스]▶ '아는 척'하고 싶은 당신을 위한 [두유노우]▶ 날로먹고 구워먹는 금융이슈 [파인애플]  ※ 저작권자 ⓒ 파이낸셜뉴스
 무단 전재-재배포 금지	"	https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=014&aid=0004575530	2021-02-01
금융+보험	디지털 공습에...작년 금융권 취업자 역대 최저	" 젊은 층을 중심으로 능동적으로 정보를 찾아다니며 인터넷·모바일로 신용카드를 발급받는 사람이 늘어나고 코로나19로 대면 영업도 제약을 받으면서 카드 모집인 수도 빠르게 줄고 있다
